filename,class,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,zcr_1,f0_mean_1,energy_1
stuttered_3.mp3,stuttering,-602.833561,-1660.230737,-0.162918673,0.327671005,-0.133682815,0.174962918,-0.070337267,0.102420407,-0.032973408,0.051341039,0.009235689,0.005542175,0.042476941,0.041882159,455.948258,0.115452415
stuttered_4.mp3,stuttering,-474.0047182,-1311.665923,-0.390404681,0.719404106,0.003642289,0.386469206,0.168999015,0.17893549,0.28211971,0.043232949,0.34121042,-0.042080123,0.346025887,0.095949463,423.9843314,0.271038324
stuttered_5.mp3,stuttering,-585.0998968,-1612.232864,-0.219466472,0.342649793,-0.136437175,0.153980972,-0.192165976,0.013064001,-0.231787427,-0.050727955,-0.200713735,-0.029752468,-0.102994223,0.050920442,483.9419495,0.203557276
stuttered_6.mp3,stuttering,-665.2170507,-1829.153203,0.038302043,0.070693222,0.013615632,0.001379932,-0.037243321,-0.046796414,-0.065092919,-0.060608158,-0.05863273,-0.03990449,-0.023330701,0.0230361,486.7187591,0.113872559
stuttered_7.mp3,stuttering,-523.5810699,-1444.641832,0.730733893,-0.417293944,-0.33385354,-0.066343956,0.262081489,0.249217198,0.031830147,-0.19147632,-0.173113144,0.00237411,0.142084752,0.028589535,465.6188987,0.153816564
stuttered_8.mp3,stuttering,-647.7039451,-1617.583743,0.273513784,0.058236433,0.010397558,0.033597487,0.098993293,0.113150682,0.062990434,-0.022067173,-0.054777562,-0.029354682,0.027253878,0.008894131,481.8622607,0.089846681
stuttered_9.mp3,stuttering,-635.3448911,-1587.366642,0.384469335,0.046839313,0.017118475,0.093256125,0.160933179,0.102463618,-0.014285344,-0.100441506,-0.070213837,-0.007954633,0.019589104,0.012831448,482.3609916,0.160080527
dysarthria_1.mp3,dysarthia,4.162406613,-14.51689754,3.486397746,0.061308864,1.196939718,2.132677531,0.874013923,-0.723294963,-0.324188964,0.596723216,0.013493636,-1.219120511,-1.083535189,0.086998306,319.896967,0.519867239
dysarthria_10.mp3,dysarthia,4.151352445,-14.11748992,3.786657491,0.949675422,0.18927401,0.291316688,1.068135538,1.595506259,1.387537543,0.520817144,-0.321241045,-0.576970736,-0.166488531,0.068924283,267.450597,0.516914273
dysarthria_2.mp3,dysarthia,4.547900826,-14.42614125,3.164911005,0.95796712,1.543749797,1.50749808,0.504882709,0.317709954,0.980825708,0.585335065,-0.270257614,0.008065071,0.445880685,0.068736551,275.8694729,0.632235827
dysarthria_3.mp3,dysarthia,5.705285444,-16.27023324,-0.779414136,2.292036336,-0.94143255,1.275066088,-0.502105246,0.729855668,-0.216017521,0.3601771,0.045369672,0.042383032,0.292137324,0.266114048,186.0759494,0.476279112
dysarthria_4.mp3,dysarthia,5.723983344,-14.41099962,-1.014008919,2.399212467,0.090928819,1.269813007,0.587446134,0.622563007,0.92498025,0.169557228,1.103615443,-0.107381448,1.116508052,0.252790749,262.5,0.480393456
dysarthria_5.mp3,dysarthia,5.824876708,-14.5855199,-1.234885021,2.095107267,-0.783426946,0.922054634,-1.179756418,0.030089826,-1.461229569,-0.376421192,-1.28200799,-0.227264003,-0.658545057,0.281212368,408.3333333,0.505707429
dysarthria_6.mp3,dysarthia,5.667149401,-18.63332858,0.93236227,1.297371169,0.271102156,-0.029048288,-0.684991744,-0.888965236,-1.196186949,-1.140837632,-1.092481909,-0.763136693,-0.454008032,0.336647188,277.3584906,0.467482861
dysarthria_7.mp3,dysarthia,6.076898393,-10.81515674,2.975655174,-1.553745094,-1.257532725,-0.196433812,1.08813066,1.025363804,0.142382281,-0.762082839,-0.703698995,-0.012347752,0.536390758,0.093945772,370.5882353,0.573343785
dysarthria_8.mp3,dysarthia,4.183531197,-13.44305325,3.429628911,0.801799922,0.221569191,0.511667645,1.262376068,1.463833404,0.789862177,-0.229253229,-0.698478488,-0.329813861,0.352446925,0.070470595,296.1219875,0.52539528
dysarthria_9.mp3,dysarthia,4.221797093,-14.43071673,4.102540418,0.652406492,0.270922605,1.050947664,1.745408432,1.16730148,-0.147452806,-1.014174128,-0.754267259,0.001304664,0.232489196,0.082390615,333.3213465,0.537830674
